Pool name, Weekday, Start time, End time, Note
Coffman Pool,Saturday,9:00AM,11:00AM,Family Swim
Coffman Pool,Saturday,1:00PM,2:00PM,Family Swim
Coffman Pool,Saturday,2:15PM,3:45PM,Family Swim
Coffman Pool,Tuesday,2:00PM,4:00PM,Family Swim
Coffman Pool,Wednesday,1:30PM,2:30PM,Family Swim
Coffman Pool,Wednesday,5:45PM,7:00PM,Family Swim
Coffman Pool,Thursday,1:00PM,3:00PM,Family Swim
Coffman Pool,Friday,2:00PM,3:00PM,Family Swim
Coffman Pool,Friday,3:30PM,5:30PM,Family Swim
Garfield Pool,Sunday,12:15PM,2:00PM,Family Swim
Garfield Pool,Sunday,2:30PM,4:00PM,Family Swim
Garfield Pool,Monday,7:00AM,8:45AM,Parent Child Swim
Garfield Pool,Monday,11:00AM,1:00PM,Parent Child Swim
Garfield Pool,Monday,2:00PM,3:30PM,Family Swim
Garfield Pool,Monday,4:00PM,6:00PM,Family Swim
Garfield Pool,Tuesday,1:00PM,2:00PM,Parent Child Swim
Garfield Pool,Tuesday,2:30PM,3:30PM,Family Swim
Garfield Pool,Tuesday,4:30PM,5:30PM,Family Swim
Garfield Pool,Wednesday,7:00AM,8:45AM,Parent Child Swim
Garfield Pool,Wednesday,1:00PM,2:00PM,Parent Child Swim
Garfield Pool,Wednesday,2:30PM,3:30PM,Parent Child Swim
Garfield Pool,Wednesday,4:30PM,7:00PM,Parent Child Swim
Garfield Pool,Thursday,2:30PM,3:30PM,Family Swim
Garfield Pool,Thursday,4:30PM,5:30PM,Family Swim
Martin Luther King Jr Pool,Saturday,2:00PM,3:30PM,Family Swim
Martin Luther King Jr Pool,Tuesday,2:15PM,3:15PM,Family Swim
Martin Luther King Jr Pool,Wednesday,2:15PM,3:15PM,Family Swim
Martin Luther King Jr Pool,Friday,2:15PM,3:15PM,Family Swim
North Beach Pool,Saturday,12:00PM,1:15PM,Family Swim
North Beach Pool,Saturday,1:45PM,3:00PM,Family Swim
North Beach Pool,Tuesday,3:30PM,5:00PM,Family Swim
North Beach Pool,Wednesday,9:00AM,10:30AM,Parent Child Swim
North Beach Pool,Wednesday,4:00PM,5:00PM,Family Swim
North Beach Pool,Thursday,2:15PM,3:15PM,Family Swim
North Beach Pool,Thursday,3:45PM,5:30PM,Family Swim
North Beach Pool,Thursday,4:15PM,5:30PM,Family Swim
North Beach Pool,Friday,9:00AM,10:30AM,Parent Child Swim
North Beach Pool,Friday,4:00PM,5:00PM,Family Swim
North Beach Pool,Friday,5:30PM,7:00PM,Family Swim
Rossi Pool,Sunday,9:00AM,11:00AM,Family Swim
Rossi Pool,Sunday,9:30AM,11:00AM,Family Swim
Rossi Pool,Sunday,12:30PM,2:00PM,Family Swim
Rossi Pool,Sunday,2:30PM,3:30PM,Family Swim
Rossi Pool,Monday,1:30PM,3:30PM,Family Swim
Rossi Pool,Tuesday,10:15AM,11:15AM,Family Swim
Rossi Pool,Tuesday,1:30PM,3:30PM,Family Swim
Rossi Pool,Wednesday,2:00PM,3:30PM,Family Swim
Rossi Pool,Thursday,2:30PM,3:30PM,Family Swim
Rossi Pool,Thursday,6:30PM,7:30PM,Family Swim
Sava Pool,Saturday,11:30AM,1:00PM,Family Swim
Sava Pool,Saturday,1:30PM,3:00PM,Family Swim
Sava Pool,Tuesday,3:30PM,5:00PM,Family Swim
Sava Pool,Wednesday,2:30PM,3:30PM,Family Swim
Sava Pool,Thursday,2:30PM,5:00PM,Family Swim
Sava Pool,Friday,2:30PM,5:00PM,Family Swim
Sava Pool,Friday,5:30PM,7:00PM,Family Swim
